# Development Requirements for MLOps Project
# Code Quality and Development Tools

# Testing Framework
pytest>=7.4.0                    # Testing framework
pytest-cov>=4.1.0               # Coverage testing
pytest-xdist>=3.3.1             # Parallel testing

# Code Quality
black>=23.7.0                   # Code formatting
flake8>=6.0.0                   # Linting
mypy>=1.5.0                     # Type checking
isort>=5.12.0                   # Import sorting

# Pre-commit Hooks
pre-commit>=3.3.3               # Pre-commit framework

# Documentation
sphinx>=7.1.0                   # Documentation generation
sphinx-rtd-theme>=1.3.0         # Documentation theme
myst-parser>=2.0.0              # Markdown parser for Sphinx

# Development Utilities
ipython>=8.14.0                 # Enhanced Python shell
jupyter>=1.0.0                  # Jupyter notebook
notebook>=6.5.4                 # Jupyter notebook server

# Profiling and Performance
memory-profiler>=0.61.0         # Memory profiling
line-profiler>=4.1.1            # Line-by-line profiling
py-spy>=0.3.14                  # Python profiler

# API Development and Testing
flask>=2.3.0                    # Web framework (for model serving)
requests>=2.31.0                # HTTP library
httpx>=0.24.1                   # Async HTTP client

# Monitoring and Alerting (Development)
prometheus-client>=0.17.1       # Prometheus metrics
grafana-api>=1.0.3              # Grafana API client

# Security Testing
bandit>=1.7.5                   # Security linter
safety>=2.3.5                   # Dependency vulnerability scanner

# Environment Management
python-dotenv>=1.0.0            # Environment variables from .env files

# Additional Development Tools
tqdm>=4.65.0                    # Progress bars
colorama>=0.4.6                 # Colored terminal output
rich>=13.5.2                    # Rich text and beautiful formatting

# Data Visualization (Extended)
plotly>=5.15.0                  # Interactive plotting
bokeh>=3.2.1                    # Interactive visualization

# Debugging Tools
pdb++>=0.10.3                   # Enhanced debugger
ipdb>=0.13.13                   # IPython debugger

# Performance Testing
locust>=2.16.1                  # Load testing framework
